Udm2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Specimen Number,ID,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8
LH 6e,LH6eurdm2flcrsc.jpg,Aafarensis,1,-0.016313829,0.013777378,-0.011377661,-0.000796031,-0.00537697,0.007532521,-0.001686441,0,0.002769108,-0.019806626,-3.43E-05,-0.015467359,-0.00392205,-0.006003587,-0.003057364,0,0.000699396,0.021344999,-0.001897796,-0.007027051,0.004971708,-0.001873598,-0.003240314,-0.873836162,-0.021034802,-0.028077853,0.001706535,0.010582861,0.002971147,-0.000222275,-6.92E-05
DK6243,DK6243_urdm2_O flipped_bw.jpg,EHs,1,0.004523807,0.012277806,0.001220864,-0.002113814,-0.000971515,0.002708224,0.001779893,0,0.015523969,-0.029749199,-0.002430052,-0.013313446,-0.007954237,0.002253096,-0.007128537,0,-0.007802334,0.025555842,0.012178391,-0.010816127,-0.00289396,-0.003212825,0.00213381,-0.926483782,0.002270024,-0.008851532,-0.006590619,-0.000940146,0.005206722,0.002594106,-0.000152196
DK6244,DK6244_urdm2_O flipped_bw.jpg,EHs,1,-0.003393249,0.009990856,-0.009334826,0.001808941,-0.00829381,0.001960888,-0.000672054,0,0.013108434,-0.031284665,-0.00347217,-0.015256313,-0.00897126,-0.000708417,-0.000278569,0,-0.009437436,0.031492749,0.01943888,-0.018886613,-0.007290404,0.000836097,-0.000184608,-0.93651912,-0.009559616,-0.009825246,-0.006135034,-0.002695716,0.003969416,0.001229597,0.002361225
Skhul 1,Skhul 1 uldm2 O_CMA_EDIT_bw.jpg,EHs,1,-0.012921898,0.026018924,0.009097919,0.003554579,0.004932112,-0.003632936,-0.000888383,0,-0.011298283,-0.010394713,0.005051255,0.000579944,0.004831247,0.004903117,0.000272254,0,0.003907763,0.024965271,-0.00564414,-0.019993091,0.002250947,0.010058915,0.003573952,-0.918862212,0.012577444,0.002137034,0.015106287,-0.012325507,-0.012509532,0.002600893,0.004830087
101-384,101-384URDM2flcrsc.jpg,Hnaledi,1,-0.01094987,0.026206537,0.001397336,0.011597127,0.004257917,0.005595644,-0.000285126,0,-0.009524414,-0.026955541,-0.008145859,-0.007280853,-0.000136773,0.007147826,0.003615742,0,0.002451887,0.019852797,-0.000230407,-0.021282417,-0.007035926,0.002117377,0.000690696,-0.894771013,-0.003655727,-0.011067568,0.009304467,0.00222727,-0.002225004,-0.008994361,-0.004333715
101-544A,101-544AURDM2flcrsc.jpg,Hnaledi,1,0.004878242,0.029594588,0.00304208,0.000184487,-0.001855806,-0.004487165,-0.002840325,0,-0.001032305,0.004185697,0.001960668,0.003880621,0.001812412,-0.001403071,0.000550936,0,0.007520316,0.000735562,-0.005098176,-0.002284296,0.00046964,0.002494698,0.000301048,-0.872081612,0.006724734,-0.007861791,0.001006049,-0.016640789,-0.006031751,0.00614245,0.00157978
101-1687,101-1687URDM2flcrsc.jpg,Hnaledi,1,-0.015813558,0.035296729,-0.000886086,0.011361658,0.003219489,-0.004438539,-0.002238406,0,-0.009543281,-0.013292636,-0.00477292,-0.002007811,0.005154724,0.006185235,0.004408512,0,-0.001062591,0.016102236,-0.003304253,-0.019215174,-0.003417459,0.005432382,0.002594572,-0.9060007,-0.009833591,0.002091491,0.009011364,-0.014535705,-0.003010797,-0.00242277,-0.000570542
Pataud,Pataud urdm2 O flipped corrected_bw.jpg,UP,1,-0.008579421,0.004681249,-0.01229947,0.001075274,-0.006448939,0.009328406,-0.000862833,0,0.005085105,-0.028075732,-1.48E-05,-0.014818575,-0.004726271,-0.001355677,-0.004270078,0,-0.00531169,0.022273106,0.012997796,-0.010351549,-0.000135952,-0.004861249,0.001684662,-0.901501671,-0.020261807,-0.032410645,-0.000311544,0.016103214,0.002738903,-0.00235633,0.002981176
SG B6,SG B6 URdm2 O flipped corrected_bw.jpg,UP,1,-0.007576122,0.014144076,-0.00579899,0.000639259,-0.002000078,0.007323282,-0.000481334,0,0.002224675,-0.025881399,-0.008071766,-0.013783387,-0.008003715,0.002276083,-0.003345224,0,-0.010762697,0.017403109,0.01726312,-0.008306139,-0.008701493,-0.010354603,0.004431009,-0.920643568,-0.003491858,-0.015148773,-0.00136514,0.003760842,0.001654787,0.003100147,0.002846664
SG B7,SG B7 ULdm2 O corrected_bw.jpg,UP,1,-0.009420705,0.009231101,-0.006178383,-0.000767257,-0.003894511,0.01037471,-0.001975578,0,-0.000724544,-0.02576175,-0.010300765,-0.017950833,-0.007836538,-0.00115884,-0.003052465,0,-0.006237569,0.017982416,0.015346158,-0.007140292,-0.010334454,-0.010005487,0.005132427,-0.923868966,-0.000872305,-0.015719794,0.000863727,0.006464758,-0.000597031,0.005051106,0.001263049
Bruniquel II,Bruniquel II uldm2 O_bw.jpg,UP,1,0.001647397,0.024998365,0.000830052,0.006530971,0.00435714,0.002740062,0.004333987,0,0.001039021,-0.017032463,-0.00403879,-0.002764857,-0.005317883,0.00567164,0.000436564,0,0.000218601,0.011080472,0.013491723,-0.014953865,-0.005017033,0.000929491,-0.000602483,-0.861525011,-0.020009958,-0.021565,0.008586549,0.007196446,0.000721993,-0.01039913,-0.000282818
Figuier,Figuier uldm2 O_bw.jpg,UP,1,-0.00840124,0.024365662,-0.005075844,0.00124052,-0.001451475,0.002775453,-0.001582061,0,-0.000207985,-0.008346189,-0.006093084,-0.002738086,-0.004327947,0.00415596,-0.000841192,0,-0.003171183,0.014361833,0.008918205,-0.01096807,-0.005991212,0.000638883,0.000969872,-0.855816345,-0.007509527,-0.029190635,0.003894358,0.003856677,0.000437993,0.001423504,-0.001748064
Kostenki 15,Kostenki 15 uldm2 O marked_bw.jpg,UP,1,-0.017388399,0.028616932,-0.000240948,0.008902943,0.012280565,-0.001726639,0.0061427,0,0.008478773,-0.01577664,0.00456834,-0.010291708,-0.002973294,-0.001051063,0.003116425,0,-0.019582228,0.019167941,0.011132906,-0.005483962,-0.002667041,-0.000165668,-0.002295186,-0.924040922,-0.024323952,0.006617675,0.025229058,-0.011034817,-0.003200507,-0.000534092,-0.001824408
Madelene,Madelene uldm2 O_bw.jpg,UP,1,-0.003542186,0.03731714,-0.010799974,0.009787459,-7.20E-05,0.005187105,0.002162112,0,0.020096187,-0.031785985,-0.002549157,-0.009825164,-0.003943683,0.005497563,0.003982347,0,-0.008997111,0.024555396,0.020425496,-0.021514918,-0.010424609,-0.000696024,-0.001929438,-0.903453897,-0.022281075,-0.004683976,0.00304012,-0.004973742,0.005145702,-0.003405501,0.002709691
Sunghir 3,Sunghir 3 uldm2 O corrected_bw.jpg,UP,1,-0.01082966,0.027278045,-0.007903362,0.00395854,0.001184244,0.000862909,0.004757097,0,0.001737115,-0.034168237,-0.005197445,-0.019693463,-0.007474693,0.000820124,-0.000410057,0,-0.01043407,0.032692557,0.013461059,-0.017108677,-0.003876085,-0.005506607,-0.002521497,-0.882849043,-0.008953225,-0.010861816,0.003328681,-0.002279368,0.007635044,-0.004243795,-0.004441233
Veyrier1,Veyrier1 uldm2 O_bw.jpg,UP,1,-0.003370227,0.019126363,-0.00164278,0.003080737,-0.003432059,0.003406599,-0.000592417,0,-0.003790807,-0.021686227,-0.012491735,-0.010776533,-0.011593423,0.000449728,-0.004801385,0,0.002205919,0.021602618,0.013605187,-0.012795871,-0.005008592,0.001028938,-0.000237895,-0.930119819,0.002203593,-0.007791808,-0.001213652,-0.000815933,-0.002014737,0.001202915,0.002638933
SAF 51,SAF 51 urdm2 corrected flipped_bw.jpg,Recent,1,-0.001484112,0.028764176,0.00188819,0.007779346,0.002945078,-0.002451381,0.00495547,0,0.002652127,-0.018882988,0.006492071,-0.007100468,0.002282213,0.004838157,0.000956168,0,-0.009161854,0.019859932,0.003336738,-0.01326118,-0.001950982,0.000960411,0.000927767,-0.94235453,-0.004200529,0.009177543,0.002253213,-0.009332646,0.001154317,-0.004322678,0.001842201
SAF 52,SAF 52 uldm2 corrected flipped_bw.jpg,Recent,1,-0.011783173,0.035215355,-0.001893767,0.004824589,0.000516758,-0.004802931,-0.002569068,0,-0.004690237,0.004660002,-0.004382936,0.000748475,-0.000282041,-0.003327881,-0.001054241,0,0.010726378,-0.010323455,-0.002544333,0.007637047,-0.001315972,0.000721003,0.00084494,-0.909682127,-0.017666274,-0.000523151,0.015116501,-0.018689027,-0.008037358,0.005237183,0.00180237
SAF 58b,SAF 58b urdm2 flipped_bw.jpg,Recent,1,-0.009806541,0.023407705,-0.010520787,-0.001093936,0.000798277,-0.004103339,0.003485136,0,0.008744917,-0.014939333,-0.004375389,-0.0079644,-0.006902485,0.003963876,-0.003290287,0,-0.005155357,0.012800014,0.014174473,-0.008509966,-0.005215589,-0.006126264,0.000183468,-0.898820327,-0.018866219,-0.010741109,0.006358026,-0.009378858,0.007482409,0.000889062,-0.001345206
SAF 58C,SAF 58C urdm2 corrected flipped_bw.jpg,Recent,1,-0.0109588,0.03109686,-0.003966773,0.005794904,0.005400407,-0.005254974,0.001859646,0,0.008157868,-0.011676442,0.002323048,-0.009347508,-0.000503469,-0.005033341,0.004936831,0,-0.01075592,0.011896312,0.010222683,-0.003940921,-0.007622331,0.002890817,0.000130466,-0.898608415,-0.02026298,-0.002107926,0.01325935,-0.009065518,-0.00351429,-0.000870819,-0.001353812
SAF 95,SAF 95 uldm2 O corrected_bw.jpg,Recent,1,0.006050435,0.01675674,-0.001095157,-0.001306342,0.001051716,0.005470945,0.001612136,0,0.010998131,-0.0176957,0.004677744,-0.004843576,-0.001619702,0.004846386,-0.000409114,0,-0.023139969,0.021325175,0.013990161,-0.016840346,-0.005537965,0.000986559,0.001245672,-0.885609508,-0.00024057,-0.030292586,-0.002217843,0.007933495,0.003560896,0.001540015,-0.001379781
SAF 137,SAF 137 uldm2_bw.jpg,Recent,1,0.001805301,0.020361652,-0.000671701,0.002239055,0.001051645,0.005187916,0.00194161,0,0.001865984,-0.01965249,-0.003568963,-0.010981858,-0.006927655,0.000844322,-0.002965797,0,0.000781892,0.019663628,0.009993137,-0.009950109,-0.000881315,-0.002174999,-0.002218798,-0.894123096,0.000646696,-0.017477376,-0.000781333,0.001873351,0.002088963,-0.000355819,0.000242849
SAF 150,SAF 150 uldm2_bw.jpg,Recent,1,-0.002586519,0.005365848,-0.006105789,-0.003076184,-3.05E-05,0.006648603,0.003257441,0,0.008761099,-0.027626126,0.003686567,-0.011508921,-0.002159961,-0.00171818,0.001099831,0,-0.006510385,0.025415734,0.003416952,-0.018122236,0.001622533,0.003106591,-0.002626145,-0.895455182,-0.005620838,-0.036311047,-0.0019516,0.015597988,0.005995014,0.000725415,-0.001711492
SAF 151  ,SAF 151 uldm2 O_bw.jpg,Recent,1,-0.014372867,0.010864991,-0.009010104,-0.004012258,-0.003778918,0.005412245,-0.002082377,0,0.000911655,-0.019080968,0.000890968,-0.012864622,0.000696399,-0.003590571,0.000725018,0,-0.004863233,0.023080352,0.002988109,-0.009828156,-0.001996616,-0.000501358,0.000740191,-0.887667737,-0.013933915,-0.034412418,0.000852535,0.011283559,0.004139167,0.000194261,-0.001468802
SAF 190,SAF 190 uldm2_bw.jpg,Recent,1,0.007537444,0.01711486,0.001759727,-0.000225185,0.000881196,0.002932597,-0.000406659,0,0.008128471,-0.003683669,-0.000820399,-0.00188433,-0.002640365,0.002732911,0.000522875,0,-0.012782099,0.00772594,0.011910491,-0.004786143,-0.003921493,-0.000701066,-0.000236338,-0.896230194,0.008980296,-0.024941597,-0.004407647,0.003969216,0.00280127,0.000693533,-0.005468073
SAF 193,SAF 193 uldm2_bw.jpg,Recent,1,-0.015257065,-0.009982651,-0.013130645,-0.012416244,-0.006935074,0.000545607,-0.003640187,0,0.012108146,-0.017049779,0.009399589,-0.007642663,0.004090658,-0.00351513,0.002824853,0,-0.020493417,0.01468121,0.008239341,-0.006885424,-0.00200919,-0.001182842,0.001082313,-0.922600864,-0.009826291,-0.033392937,-0.001947309,0.01371033,0.003578199,0.000831347,-0.001152074
SAF 195,SAF 195 uldm2 O_bw.jpg,Recent,1,-0.01051732,0.018933374,-0.010294677,0.000353755,-0.003580583,0.001889118,-0.000466859,0,0.007697686,-0.017898853,0.002057715,-0.00819406,-0.004424593,0.003380291,-0.002025023,0,-0.005966442,0.01834398,0.009674926,-0.013040777,-0.000459476,3.28E-05,-0.000477483,-0.906172469,-0.012231752,-0.013146725,0.003017586,-0.000857295,0.004052672,-0.000363242,-0.000327966
SAF 197,SAF 197 urdm2 flipped_bw.jpg,Recent,1,-0.013540322,0.02810634,-0.007435947,0.0065244,0.002712459,-0.0046491,-0.003172057,0,-0.00011125,-0.006177101,0.004702383,-0.002722543,-0.002356363,0.005479434,0.000834011,0,-0.012392683,0.013835206,0.002060516,-0.010540406,0.004437547,-0.000338279,-0.004488623,-0.964845425,-0.016119265,0.007428477,0.007982929,-0.013542875,7.58E-05,-0.000691853,-0.004452798
SAF 210,SAF 210 urdm2 corrected flipped_bw.jpg,Recent,1,-0.01003248,0.016893885,-0.001973832,1.88E-06,0.003814235,0.002639406,0.002701661,0,0.005765625,-0.013145421,2.07E-05,-0.002578421,-0.003277409,0.00710642,-0.002530665,0,-0.004720744,0.010688688,0.009395841,-0.013047991,-0.004664195,8.23E-05,0.003817881,-0.909162592,-0.009585933,-0.013810497,0.004638367,-0.000542013,0.005223702,0.000609257,-0.003626074
SAF 231,SAF 231 urdm2 corrected flipped_bw.jpg,Recent,1,-0.021199118,-0.008003009,-0.010579557,-0.007509945,-0.004631867,0.001750582,-0.004925284,0,0.008504123,-0.022321174,0.001599474,-0.007186317,-0.002326582,0.001317833,0.000211146,0,-0.021247522,0.019094704,0.018493022,-0.013379581,-0.006770339,0.00021669,0.002757964,-0.936100165,-0.018990696,-0.033510701,0.005908484,0.015612275,0.001214241,-0.003769424,-0.001532041
SAF 234,SAF 234 udm2 corrected flipped_bw.jpg,Recent,1,-0.016959877,0.004616693,-0.016324457,-0.005328225,-0.004746216,0.004902203,0.000784629,0,0.017592845,-0.03175091,0.008821756,-0.016430256,-0.000505229,-0.003745587,-0.000559653,0,-0.031582159,0.028377804,0.018987076,-0.0162743,-0.001225596,-0.000600024,0.001277144,-0.863423057,-0.023308886,-0.039700198,-0.003378293,0.013005815,0.010757503,-0.000670627,-0.003339994
SAF 330,SAF 330 urdm2 corrected flipped_bw.jpg,Recent,1,0.015802554,0.004668232,-0.008594305,-0.003482133,-0.009268139,0.004144292,-0.003148826,0,0.022974109,-0.027744436,0.007292362,-0.008254587,-0.008294234,0.000811316,-0.003542438,0,-0.024139943,0.022359688,0.021822872,-0.017405717,0.001241905,0.002636914,-0.004671747,-0.910275871,0.007690963,-0.031824598,-0.020547853,0.010882541,0.008336803,0.000696062,-0.002329531
SAF 346,SAF 346 urdm2 flipped_bw.jpg,Recent,1,-0.002176397,0.02154216,-0.004651894,0.000396271,0.000559607,0.002940862,0.001952116,0,0.008021482,-0.015517506,-0.00194603,-0.006694969,-0.005350903,0.002389521,0.000420381,0,-0.007962632,0.015807971,0.013353203,-0.009185876,-0.005843617,-0.001919069,-0.000302736,-0.892641654,-0.003198273,-0.014283508,-0.00078883,-0.005403989,0.005326845,0.003309455,-0.003185138
SAF 357,SAF 357 uldm2_bw.jpg,Recent,1,-0.002097263,0.015689029,-0.001211597,0.00432319,-0.002492444,0.009468465,-0.000864739,0,-0.010102122,-0.023091064,-0.010349536,-0.01059705,-0.006705362,0.005835144,-0.003330515,0,0.002090644,0.027191235,0.01106322,-0.020356728,-0.005818918,-0.001047464,0.001554432,-0.911145116,-0.006159054,-0.019330334,0.002269325,0.008041183,-0.003016476,0.000217936,0.003795055
SAF 437,SAF 437 urdm2 flipped_bw.jpg,Recent,1,-0.009358081,0.026308511,-0.005761371,0.002618219,-0.001088643,-0.00021538,0.000827878,0,0.021018179,-0.015053751,0.001790837,-0.007674571,-0.006241102,0.001414726,0.000966399,0,-0.030091138,0.016752785,0.028033918,-0.009562288,-0.011460159,-0.000925875,0.001440193,-0.913396087,-0.014039498,-0.010608209,0.009973488,-0.004696755,-0.004222461,0.001747796,0.003072392
SAF 468,SAF 468 urdm2 flipped_bw.jpg,Recent,1,0.001541305,0.020965837,-0.000607229,0.005122004,0.000828833,0.007544024,0.002298726,0,0.007982639,-0.027855349,-0.003911448,-0.010378734,-0.007662176,0.008155612,-0.00329595,0,-0.015456006,0.028521293,0.021686392,-0.025671044,-0.008667183,-0.001088609,0.003425473,-0.899215128,-0.001812892,-0.016646989,-4.22E-05,0.003092915,0.004010731,0.001196563,-0.002307063
SAF 471,SAF 471 urdm2 corrected flipped_bw.jpg,Recent,1,-0.010596063,0.02972581,-0.001798593,0.003932954,0.001709228,0.002632693,0.000230395,0,0.001894624,-0.014757869,-0.000572029,-0.003391388,-0.000229507,0.005308523,0.000295995,0,-0.008971819,0.010729408,0.00982387,-0.011969618,-0.007460784,-0.00072619,0.004226956,-0.867277439,-0.016062757,-0.016151873,0.010813751,-0.005340078,-0.002565321,0.000911424,0.000883609
SAF A656,SAF A656 uldm2_bw.jpg,Recent,1,-0.000282659,-0.001003216,-0.005415225,-0.004620003,-0.007125627,0.006123259,-0.001585095,0,0.000589162,-0.019580732,-0.008528148,-0.011818607,-0.009122341,-0.00161735,-0.006278924,0,0.001842522,0.018064367,0.0140138,-0.008090235,-0.004742518,-0.001876431,0.003219196,-0.951725552,-6.12E-05,-0.0184789,-0.007472479,0.007327901,0.001144044,0.003477877,0.002916401
SAF A669,SAF A669 urdm2 flipped_bw.jpg,Recent,1,-0.004193564,0.032075497,-0.002693824,0.007815888,0.005465529,-0.000891886,0.00368437,0,0.002288782,-0.025296896,-0.006599621,-0.002450601,-0.004269165,0.009657496,0.001602881,0,0.004777597,0.017633409,0.010874673,-0.024795937,-0.008667083,0.004755432,0.001155463,-0.897968071,-0.009622932,-0.006389721,0.007138302,-0.009484325,0.006504213,-0.003577807,-0.005393793
SAF A854,SAF A854 uldm2_bw.jpg,Recent,1,-0.002878137,0.026474157,-0.001215739,0.009359278,0.004745638,0.003073967,0.002362232,0,0.004397578,-0.016600534,-0.005592932,-0.002536829,-0.005945193,0.00918734,0.000574807,0,-0.006145174,0.012906138,0.012138409,-0.016640004,-0.004458305,0.001524303,-0.00182732,-0.915729893,-0.003018381,-0.006156806,0.005059271,-0.000383756,0.00070809,-0.004726926,-0.00265888
SAF A1135,SAF A1135 uldm2_bw.jpg,Recent,1,-0.003666426,0.027831693,-0.005763171,0.003897983,0.002466687,-0.001946422,0.003988722,0,0.010863803,-0.030814716,-0.002573603,-0.011138897,-0.006903586,0.005718662,-0.001802701,0,-0.014866296,0.029041508,0.019212085,-0.024806499,-0.003068643,0.001850138,-0.001527229,-0.901665806,-0.010186133,-0.013591939,0.002665412,-0.002852754,0.005784123,-0.003609314,-0.001505586
SAF A1151,SAF A1151 urdm2 corrected flipped_bw.jpg,Recent,1,-0.013432431,0.039155423,-0.003643282,0.016635123,0.003386864,0.002308254,-0.001273755,0,0.00057596,-0.013333851,-0.006497897,-0.006927095,-0.003630385,0.000378631,0.002000379,0,0.007286217,0.012316095,0.008087985,-0.005591708,-0.007932604,0.000129314,-0.001449835,-0.923638139,-0.018584638,0.011441625,0.012935557,-0.009688734,-0.003419481,-0.005555918,0.000840773
SAF A1244,SAF A1244 uldm2_bw.jpg,Recent,1,0.003804293,0.030208337,0.008685074,0.005860729,0.007338747,-0.005524771,0.001643771,0,0.002644595,-0.010274439,0.002634316,-0.00510183,0.00456331,0.000264155,0.002786383,0,-0.005190739,0.00710703,-0.002471075,-0.003931523,-0.002622791,0.000684884,0.002402788,-0.897415937,0.001863428,0.000262602,0.005800438,-0.013015917,-0.003251357,-0.003532484,-0.003175142
SAF A1247,SAF A1247 uldm2 corrected_bw.jpg,Recent,1,0.001801033,0.002458738,-0.001489217,-0.00257214,-0.00151552,0.005594469,-0.000153288,0,-0.002931135,-0.022783149,-0.006904289,-0.012276256,-0.005889052,-0.003851013,-0.001017499,0,0.007390604,0.026736243,0.003795741,-0.012990091,-0.001974382,0.004058183,-0.001912488,-0.941157977,0.006097984,-0.021761559,-0.00635607,0.008108015,0.003765181,0.001282893,-0.001705927
SAF A1320,SAF A1320 uldm2_bw.jpg,Recent,1,0.002952431,0.028998313,-0.000780924,0.00542623,0.003071908,0.00337955,0.000817121,0,0.004124282,-0.024789975,-0.009202802,-0.009951361,-0.0091067,0.00451789,-0.002521961,0,-0.000785699,0.030767227,0.0089711,-0.023125191,-0.00212612,0.002732069,-0.002586774,-0.923387402,0.003158285,-0.005964319,-0.000424069,-0.00366256,0.002143537,0.000665458,-0.003109679
SAF A1327,SAF A1327 uldm2_bw.jpg,Recent,1,-0.000574663,0.026787673,-0.005567302,0.005469184,0.001961956,0.006977502,0.001168052,0,0.019763954,-0.025467828,0.003576031,-0.008425647,-0.005386962,0.002291549,-0.001909626,0,-0.017945457,0.027668445,0.015709663,-0.024836926,0.001216105,0.003638549,-0.003544887,-0.887682011,-0.01180821,-0.020983079,0.005306784,0.00238358,0.00071604,0.000502814,-0.001646775
SAF A1439,SAF A1439 uldm2 corrected_bw.jpg,Recent,1,0.003373595,0.024506466,0.000706008,0.001441886,0.006774975,0.000252806,0.004680868,0,0.010005409,-0.022489077,-0.00231178,-0.009625545,-0.005786388,0.002272479,-0.000557801,0,-0.014463874,0.023901794,0.016912968,-0.013031188,-0.003970789,-0.002043906,-0.001780572,-0.878744034,-0.000923874,-0.020037211,0.002911385,-0.001163381,0.005882415,0.000434722,-0.006381635
SAF A1469,SAF A1469 uldm2_bw.jpg,Recent,1,-0.003453606,0.013242606,-0.010514273,0.003700777,-0.006937099,0.010491302,-0.000776279,0,-0.000758354,-0.015935675,-0.003841751,-0.013292895,-0.003853674,-0.005246934,-0.0019529,0,-0.002756635,0.021368309,0.009609709,-0.007414231,-0.005578902,-0.001347231,0.003763608,-0.902699584,-0.005812654,-0.023765046,-0.010599922,0.012108163,0.007572351,-0.00109342,0.000393315
SAF A1655,SAF A1655 uldm2 corrected_bw.jpg,Recent,1,0.001524695,0.010236684,-0.003579927,0.000595064,-0.001887462,0.004084171,-0.001590988,0,0.006836588,-0.011987542,-0.004502643,-0.004130801,-0.010219104,0.004043329,-0.00490505,0,-0.011377467,0.013136546,0.01925364,-0.008393678,-0.001739358,-0.001118903,-0.004816056,-0.924725339,-0.000690164,-0.01721503,-0.002681417,0.006636353,0.003514349,-0.000749036,-0.002378299
